7
1891
0	420026
1 1455	1 1195	1 1216	1 174	1 165	1 643	1 686	
1217	maNOG04719	[S]
1	488
1 1226	1 583	1 1217	1 979	1 175	1 1392	1 352	
1218	maNOG17810	[?]
6	993 906 890 1246 1226 161
1 1322	1 60	1 1218	1 1354	1 1420	1 1382	1 508	
1219	maNOG07190	[T]
2	993 488
1 900	1 364	1 1219	1 221	1 61	1 190	1 461	
1220	maNOG15767	[B]
1	488
1 341	1 746	1 1220	1 573	1 1526	1 858	1 318	
1221	maNOG15763	[K]
3	59 199 481
1 1756	1 45	1 1221	1 360	1 96	1 455	1 586	
1222	maNOG20108	[T]
1	857
1 88	1 1281	1 1222	1 1111	1 123	1 900	1 922	
1223	maNOG09903	[?]
1	690
1 764	1 939	1 1223	1 315	1 199	1 482	1 894	
1224	maNOG12484	[D]
2	722 1209
1 472	1 1790	1 1224	1 316	1 1587	1 286	1 680	
1225	maNOG14548	[O]
1	1238
1 697	1 49	1 1225	1 5	1 257	1 966	1 338	
1226	maNOG16034	[T]
28	538 993 1074 793 348 558 1009 906 1476 607 1265 122 74 1002 1363 1649 1276 490 79 1529 252 943 735 1218 399 1495 1214 639
1 687	1 1072	1 1226	1 1452	1 1064	1 926	1 74	
1227	maNOG13001	[?]
1	1103
1 1870	1 1366	1 1227	1 600	1 930	1 833	1 743	
1228	maNOG13002	[O]
1	495
1 1869	1 690	1 1228	1 398	1 980	1 1314	1 937	
1229	maNOG12234	[E]
1	309
1 984	1 1273	1 1229	1 655	1 1674	1 419	1 550	
1230	maNOG09762	[L]
9	1208 1621 1185 570 1741 1528 1620 1420 804
1 908	1 155	1 1230	1 971	1 1522	1 1039	1 1043	
1231	maNOG14627	[T]
1	694
1 1558	1 148	1 1231	1 121	1 1282	1 683	1 74	
1232	maNOG10418	[K]
1	1596
1 994	1 1335	1 1232	1 839	1 1184	1 597	2 956 544	
1233	maNOG10043	[L]
3	194 13 1805
1 1666	1 508	1 1233	1 1466	1 802	1 638	1 757	
1234	maNOG14969	[S]
1	1810
1 1462	1 588	1 1234	1 1409	1 608	1 556	1 530	
1235	maNOG14967	[C]
1	773
1 789	1 112	1 1235	1 1398	1 131	1 1073	1 1008	
1236	maNOG18250	[T]
2	1045 599
1 1207	1 1290	1 1236	1 386	1 1440	1 1379	1 549	
1237	maNOG09292	[I]
1	1349
1 826	1 348	1 1237	1 851	1 739	1 88	1 72	
1238	maNOG09741	[O]
4	1225 810 159 1161
1 1203	1 1197	1 1238	1 581	1 54	1 596	1 1006	
1239	maNOG09748	[T]
2	793 1843
1 1460	1 1024	1 1239	1 762	1 718	1 1332	1 10	
1240	maNOG10060	[T]
1	473
1 742	1 79	1 1240	1 1315	1 172	1 924	1 74	
1241	maNOG19789	[T]
1	739
1 1294	1 1188	1 1241	1 240	1 408	1 121	1 938	
1242	maNOG05437	[?]
1	1326
1 534	1 794	1 1242	1 1399	1 765	1 136	1 365	
1243	maNOG15982	[T]
4	795 1207 597 1375
1 807	1 561	1 1243	1 173	1 664	1 981	1 887	
1244	maNOG09123	[O]
3	21 941 1088
1 1550	1 1132	1 1244	1 53	1 242	1 57	1 85	
1245	maNOG05109	[D]
1	1781
1 1597	1 176	1 1245	1 132	1 1215	1 604	1 321	
1246	maNOG12836	[T]
8	993 1027 906 890 1543 999 1657 1218
1 862	1 1617	1 1246	1 738	1 1557	1 488	1 74	
1247	maNOG15014	[U]
1	620
1 1438	1 93	1 1247	1 45	1 586	1 222	1 6	
1248	maNOG19125	[T]
2	232 541
1 633	1 1743	1 1248	1 1614	1 148	1 989	1 164	
1249	maNOG19126	[Q]
2	690 1400
1 533	1 268	1 1249	1 732	1 902	1 1263	1 433	
1250	maNOG20277	[T]
1	120
1 1848	1 1359	1 1250	1 880	1 1392	1 609	1 492	
1251	maNOG11253	[?]
1	1641
1 115	1 662	1 1251	1 976	1 546	1 360	1 529	
1252	maNOG08654	[K]
3	456 1413 1011
1 27	1 363	1 1252	1 499	1 1533	1 409	1 956	
1253	maNOG06969	[K]
5	1211 667 1828 124 109
1 299	1 235	1 1253	1 984	1 178	1 43	1 457	
1254	maNOG13871	[V]
4	198 711 309 99
1 39	1 516	1 1254	1 1161	1 1021	1 786	1 923	
1255	maNOG20353	[T]
2	829 946
1 722	1 1645	1 1255	1 401	1 437	1 730	1 447	
1256	maNOG07383	[P]
1	786
1 412	1 229	1 1256	1 1721	1 1459	1 1054	1 1009	
1257	maNOG07386	[L]
1	436
1 417	1 1298	1 1257	1 24	1 157	1 659	1 544	
1258	maNOG07388	[U]
2	1714 89
1 1884	1 1389	1 1258	1 1173	1 154	1 970	1 217	
1259	maNOG09109	[O]
4	165 1177 1618 533
1 1073	1 1630	1 1259	1 1620	1 1057	1 244	1 354	
1260	maNOG06384	[J]
2	1050 1457
1 515	1 1644	1 1260	1 1515	1 168	1 840	1 805	
1261	maNOG17006	[T]
1	361
1 672	1 76	1 1261	1 1291	1 1606	1 1395	1 859	
1262	maNOG11923	[T]
1	753
1 1225	1 1472	1 1262	1 332	1 1194	1 684	1 74	
1263	maNOG11927	[T]
2	65 1085
1 1340	1 586	1 1263	1 886	1 1397	1 854	1 74	
1264	maNOG06031	[T]
1	1599
1 1492	1 996	1 1264	1 1302	1 184	1 559	1 117	
1265	maNOG14439	[U]
3	294 1226 1467
1 689	1 631	1 1265	1 367	1 783	1 931	1 90	
1266	maNOG07339	[D]
9	319 488 1156 753 971 785 617 814 211
1 1047	1 1712	1 1266	1 1299	1 857	1 1291	1 74	
1267	maNOG05609	[C]
1	1045
1 463	1 897	1 1267	1 307	1 1088	1 872	1 981	
1268	maNOG05601	[T]
2	1349 1648
1 627	1 1111	1 1268	1 1125	1 885	1 1423	1 878	
1269	maNOG08869	[O]
3	183 465 1710
1 1548	1 139	1 1269	1 784	1 840	1 1107	1 991	
1270	maNOG08863	[T]
4	1728 94 1158 689
1 1332	1 413	1 1270	1 1058	1 272	1 527	1 74	
1271	maNOG04953	[T]
2	1505 1383
1 625	1 332	1 1271	1 1667	1 1266	1 694	1 74	
1272	maNOG04950	[?]
2	1527 1187
1 471	1 125	1 1272	1 991	1 1198	1 1115	1 451	
1273	maNOG04958	[P]
2	1325 440
1 680	1 1106	1 1273	1 609	1 406	1 311	1 471	
1274	maNOG04959	[R]
6	1080 983 124 1737 1119 1131
1 242	1 1041	1 1274	1 1166	1 394	1 1177	1 627	
1275	maNOG09357	[T]
1	541
1 285	1 1759	1 1275	1 576	1 1028	1 926	1 74	
1276	maNOG09356	[T]
1	1226
1 1320	1 445	1 1276	1 253	1 1338	1 51	1 74	
1277	maNOG09351	[?]
1	1538
1 496	1 1208	1 1277	1 973	1 1407	1 252	1 527	
1278	maNOG22214	[P]
1	1001
1 731	1 1566	1 1278	1 1211	1 1362	1 1076	1 677	
1279	maNOG13667	[L]
1	1643
1 1163	1 1792	1 1279	1 1040	1 617	1 1075	1 145	
1280	maNOG15362	[U]
2	993 270
1 1267	1 398	1 1280	1 801	1 473	1 704	1 778	
1281	maNOG15338	[?]
1	932
1 532	1 1728	1 1281	1 67	1 382	1 1193	1 208	
1282	maNOG04710	[K]
2	148 844
1 12	1 965	1 1282	1 1483	1 1531	1 1432	1 156	
1283	maNOG15333	[Z]
1	936
1 1721	1 672	1 1283	1 842	1 986	1 767	1 565	
1284	maNOG07977	[W]
1	1818
1 1025	1 797	1 1284	1 281	1 1308	1 1467	1 30	
1285	maNOG06554	[U]
2	1609 499
2 1444 1349	2 667 1327	1 1285	1 293	1 852	1 1211	1 57	
1286	maNOG06551	[?]
1	18
1 404	1 408	1 1286	1 995	1 769	1 78	1 227	
1287	maNOG06552	[K]
10	995 1386 488 249 667 434 1665 425 1099 408
1 403	1 1464	1 1287	1 1659	1 958	1 408	1 956	
1288	maNOG10862	[O]
1	649
1 313	1 1794	1 1288	1 939	1 167	1 428	1 648	
1289	maNOG10868	[K]
4	1211 1058 683 124
1 1621	1 881	1 1289	1 963	1 356	1 351	1 666	
1290	maNOG09927	[T]
1	1383
1 185	1 1760	1 1290	1 1326	1 523	1 225	1 1015	
1291	maNOG09928	[T]
5	336 872 1383 594 1079
1 321	1 698	1 1291	1 974	1 715	1 1066	1 12	
1292	maNOG12641	[T]
1	145
1 796	1 111	1 1292	1 345	1 77	1 684	1 74	
1293	maNOG12645	[BD]
1	672
1 1182	1 1763	1 1293	1 806	1 75	1 46	1 751	
1294	maNOG10638	[T]
1	795
1 95	1 591	1 1294	1 810	1 271	1 52	1 74	
1295	maNOG06133	[O]
6	1780 262 810 159 245 1161
1 1275	1 961	1 1295	1 133	1 1678	1 1113	1 1006	
1296	maNOG16439	[T]
3	1366 896 940
1 236	1 1233	1 1296	1 1178	1 1240	1 681	1 74	
1297	maNOG19910	[T]
1	165
1 1318	1 1062	1 1297	1 761	1 1581	1 1134	1 28	
1298	maNOG14528	[?]
1	344
1 1888	1 863	1 1298	1 1588	1 805	1 700	1 450	
1299	maNOG06737	[A]
1	1741
1 324	1 1226	1 1299	1 1543	1 741	1 762	1 423	
1300	maNOG16548	[K]
2	456 1413
1 957	1 336	1 1300	1 1218	1 1519	1 1247	1 4	
1301	maNOG16013	[O]
1	590
1 1129	1 828	1 1301	1 1136	1 1484	1 847	1 16	
1302	maNOG16542	[T]
1	1814
1 384	1 391	1 1302	1 1415	1 1477	1 1275	1 74	
1303	maNOG16015	[J]
7	1095 1787 1008 459 1215 98 384
1 630	1 377	1 1303	1 337	1 1394	1 146	1 560	
1304	maNOG16540	[T]
1	921
1 1380	1 643	1 1304	1 1579	1 1142	1 1246	1 444	
1305	maNOG06582	[T]
1	560
1 904	1 887	1 1305	1 235	1 713	1 1370	1 423	
1306	maNOG12548	[Z]
1	234
1 926	1 504	1 1306	1 1351	1 1261	2 1202 735	1 160	
1307	maNOG20270	[T]
1	823
1 724	1 337	1 1307	1 879	1 953	1 882	1 802	
1308	maNOG17764	[T]
1	355
1 1658	1 1647	1 1308	1 533	1 754	1 1009	1 197	
1309	maNOG17767	[S]
1	217
1 607	1 1552	1 1309	1 534	1 755	1 1010	1 862	
1310	maNOG18504	[Z]
1	71
1 28	1 306	1 1310	1 768	1 1418	1 1244	1 408	
1311	maNOG18505	[S]
4	1758 1823 1811 190
1 267	1 1702	1 1311	1 846	1 458	1 573	1 455	
1312	maNOG10083	[K]
1	1024
1 1249	1 1720	1 1312	1 690	1 524	1 387	1 734	
1313	maNOG10082	[Z]
1	932
1 944	1 1165	1 1313	1 519	1 1277	1 1245	1 408	
1314	maNOG05149	[T]
4	1128 1660 252 739
1 380	1 982	1 1314	1 1274	1 159	1 527	1 74	
1315	maNOG05146	[C]
2	491 525
1 1054	1 1145	1 1315	1 1249	1 102	1 453	1 773	
1316	maNOG05414	[D]
1	1413
1 1233	1 1109	1 1316	1 856	1 511	1 949	1 597	
1317	maNOG05143	[O]
1	488
1 1227	1 1189	1 1317	1 288	1 1265	2 257 397	1 514	
1318	maNOG11682	[V]
3	466 574 1747
1 1296	1 354	1 1318	1 1324	1 469	1 809	1 211	
1319	maNOG11359	[D]
2	722 1209
1 1063	1 1207	1 1319	1 227	1 135	1 1361	1 36	
1320	maNOG04548	[T]
2	965 1417
1 798	1 481	1 1320	1 564	1 1004	1 954	1 770	
1321	maNOG07013	[K]
7	415 1068 167 1523 1566 1198 3
1 739	1 1008	1 1321	1 838	1 1155	1 421	1 782	
1322	maNOG07364	[L]
2	656 465
1 1725	1 1380	1 1322	1 1361	1 223	1 191	1 685	
1323	maNOG11238	[F]
1	1142
1 156	1 1050	1 1323	1 853	1 925	1 1290	2 843 875	
1324	maNOG08674	[AJ]
3	15 568 390
1 1583	1 1643	1 1324	1 552	1 1312	1 1015	1 774	
1325	maNOG08678	[T]
6	1768 246 1273 62 1 1084
2 871 519	2 1686 1845	1 1325	1 1636	1 966	1 1158	1 342	
1326	maNOG11230	[L]
1	1242
1 1689	1 134	1 1326	1 308	1 288	1 206	1 81	
1327	maNOG06942	[?]
1	200
1 634	1 1668	1 1327	1 1512	1 209	1 1410	1 732	
1328	maNOG13856	[T]
11	488 1110 1094 524 1349 284 396 1647 1193 1526 866
1 1608	1 496	1 1328	1 1223	1 827	1 1081	1 74	
1329	maNOG13854	[?]
1	360
1 413	1 126	1 1329	1 1374	1 144	1 1203	1 302	
1330	maNOG20374	[?]
2	676 516
1 1115	1 1131	1 1330	1 333	1 373	1 778	1 563	
1331	maNOG20375	[U]
1	319
1 1188	1 2	1 1331	1 152	1 1178	1 128	1 545	
1332	maNOG08272	[P]
1	440
1 1742	1 1244	1 1332	1 86	1 1503	1 1318	1 1009	
1333	maNOG20115	[B]
3	961 971 580
1 548	1 1567	1 1333	1 198	1 126	1 718	1 899	
1334	maNOG17998	[V]
2	1748 604
1 1648	1 1676	1 1334	1 1016	1 22	1 1324	1 77	
1335	maNOG11812	[T]
1	1516
1 622	1 311	1 1335	1 212	1 241	1 958	1 524	
1336	maNOG17993	[W]
4	300 560 242 668
1 638	1 1301	1 1336	1 416	1 21	1 1323	1 908	
1337	maNOG17990	[T]
3	679 1510 242
1 599	1 1159	1 1337	1 60	1 20	1 1325	1 104	
1338	maNOG17967	[O]
1	1374
1 1730	1 856	1 1338	1 1237	1 943	1 828	1 1001	
1339	maNOG16227	[C]
2	915 1736
1 1042	1 692	1 1339	1 1691	1 983	1 933	1 278	
1340	maNOG17574	[T]
2	1677 689
1 32	1 738	1 1340	1 339	1 272	1 527	1 74	
1341	maNOG24496	[T]
1	119
1 1091	1 1858	1 1341	1 1108	1 1539	1 270	1 1003	
1342	maNOG05624	[Z]
1	797
1 1636	1 1037	1 1342	1 843	1 1075	1 1140	1 628	
1343	maNOG08849	[K]
8	841 69 112 1038 1198 974 951 777
1 594	1 456	1 1343	1 941	1 1244	1 188	1 74	
1344	maNOG12063	[B]
3	488 434 436
1 240	1 1514	1 1344	1 35	1 1081	1 1166	1 402	
1345	maNOG11427	[D]
1	18
1 553	1 1230	1 1345	1 1243	1 612	1 127	1 423	
1346	maNOG12068	[L]
4	1591 1350 1842 1770
1 985	1 795	1 1346	1 284	1 53	1 1348	1 123	
1347	maNOG17681	[T]
1	1768
1 1257	1 801	1 1347	1 302	1 1669	1 34	1 292	
1348	maNOG14082	[L]
5	136 941 804 21 1178
1 226	1 1100	1 1348	1 1050	1 3	1 1125	1 1002	
1349	maNOG16814	[T]
10	82 1476 1470 1237 1827 233 447 1268 92 1328
1 383	1 1517	1 1349	1 1471	1 455	1 1185	1 57	
1350	maNOG04974	[L]
2	1346 1842
1 114	1 59	1 1350	1 1247	1 1603	1 1349	1 123	
1351	maNOG04972	[?]
3	466 1747 1835
1 513	1 1368	1 1351	1 924	1 1320	1 276	1 419	
1352	maNOG21381	[?]
1	1806
1 1732	1 579	1 1352	1 780	1 1504	1 468	1 150	
1353	maNOG04283	[V]
2	466 1747
1 645	1 1669	1 1353	1 149	1 1366	1 809	1 211	
1354	maNOG07953	[T]
2	1618 61
1 61	1 714	1 1354	1 1225	1 998	1 1441	1 193	
1355	maNOG08465	[T]
1	645
1 1040	1 1055	1 1355	1 297	1 519	1 1399	1 74	
1356	maNOG08125	[P]
1	864
1 1331	1 1265	1 1356	1 742	1 889	1 590	1 524	
1357	maNOG21810	[?]
1	1127
1 164	1 1594	1 1357	1 692	1 158	1 1119	1 98	
1358	maNOG21544	[R]
1	1806
1 1090	1 1596	1 1358	1 1581	1 1364	1 99	1 464	
1359	maNOG20631	[O]
1	1612
1 1488	1 1628	1 1359	1 1699	1 259	1 1142	1 906	
1360	maNOG20634	[W]
15	133 1426 625 952 120 1674 277 135 685 1394 790 205 573 548 261
1 1713	1 962	1 1360	1 1697	1 260	1 1143	1 128	
1361	maNOG20140	[?]
2	1095 1598
1 166	1 1707	1 1361	1 763	1 1119	1 141	1 395	
1362	maNOG08282	[P]
1	611
1 41	1 1286	1 1362	1 1764	1 967	1 359	1 1009	
1363	maNOG08286	[T]
1	1226
1 808	1 907	1 1363	1 1176	1 1485	1 507	1 68	
1364	maNOG07226	[T]
1	1369
1 1512	1 713	1 1364	1 144	1 1578	1 1433	1 74	
1365	maNOG16287	[Z]
4	932 1542 629 1368
1 1356	1 677	1 1365	1 468	1 736	1 1364	1 408	
1366	maNOG06289	[Z]
1	1296
1 1454	1 1662	1 1366	1 1001	1 1664	1 988	1 322	
1367	maNOG12277	[D]
4	138 969 255 1595
1 1056	1 1220	1 1367	1 1359	1 1483	1 519	1 355	
1368	maNOG17213	[T]
4	175 1187 1365 433
1 948	1 81	1 1368	1 158	1 261	1 501	1 74	
1369	maNOG10538	[T]
4	27 609 24 1364
1 1186	1 505	1 1369	1 1008	1 201	1 16	1 74	
1370	maNOG18567	[U]
3	1548 1774 1663
1 617	1 640	1 1370	1 1464	1 31	1 222	1 6	
1371	maNOG18562	[U]
1	529
1 509	1 628	1 1371	1 596	1 491	1 119	1 762	
1372	maNOG19611	[C]
1	14
1 1130	1 850	1 1372	1 591	1 665	1 37	1 1030	
1373	maNOG05163	[T]
1	161
1 644	1 1776	1 1373	1 566	1 383	2 1442 463	1 74	
1374	maNOG05168	[OT]
3	488 752 1338
1 801	1 1150	1 1374	1 764	1 1569	1 539	1 664	
1375	maNOG08114	[T]
1	1243
1 379	1 12	1 1375	1 613	1 1396	1 625	1 592	
1376	maNOG11118	[O]
4	513 1070 1537 1650
1 1540	1 1410	1 1376	1 1069	1 740	1 1087	1 1032	
1377	maNOG12875	[?]
3	722 1103 1209
1 1681	1 729	1 1377	1 1429	1 1202	1 11	1 56	
1378	maNOG12872	[T]
1	733
1 188	1 1564	1 1378	1 237	1 1492	1 241	1 237	
1379	maNOG12873	[T]
1	1767
1 1301	1 1013	1 1379	1 1312	1 115	1 476	1 74	
1380	maNOG06843	[S]
1	687
1 1792	1 976	1 1380	1 1554	1 1514	1 1320	1 369	
1381	maNOG08074	[O]
3	1675 495 1187
1 309	1 709	1 1381	1 1383	1 597	1 1316	1 324	
1382	maNOG11371	[O]
1	416
1 971	1 1660	1 1382	1 714	1 380	1 1106	1 405	
1383	maNOG04568	[T]
8	1290 853 1291 464 1271 1079 811 1505
1 1112	1 919	1 1383	1 931	1 1130	1 294	1 137	
1384	maNOG07034	[U]
3	1154 563 89
1 1778	1 1745	1 1384	1 1027	1 1034	1 1402	1 216	
1385	maNOG07036	[D]
3	936 1489 16
1 415	1 1415	1 1385	1 225	1 1301	1 27	1 74	
1386	maNOG07032	[K]
16	538 1684 149 1287 1024 1058 488 425 667 308 155 1002 1667 1692 311 537
1 214	1 198	1 1386	1 594	1 1523	1 640	1 956	
1387	maNOG11217	[T]
5	607 524 233 566 1193
1 466	1 1527	1 1387	1 1344	1 1656	1 919	1 74	
1388	maNOG21151	[?]
1	897
1 1714	1 1677	1 1388	1 1435	1 730	1 883	1 531	
1389	maNOG14334	[K]
1	1427
1 424	1 1116	1 1389	1 1610	1 1008	1 668	1 979	
1390	maNOG21155	[V]
2	279 1200
1 813	1 1043	1 1390	1 407	1 728	1 884	1 967	
1391	maNOG21158	[T]
4	488 907 760 820
1 761	1 520	1 1391	1 1572	1 977	1 1439	1 212	
1392	maNOG14338	[I]
2	27 1625
1 530	1 267	1 1392	1 517	1 1378	1 1221	1 423	
1393	maNOG20826	[K]
1	446
1 347	1 1297	1 1393	1 1295	1 903	1 395	1 935	
1394	maNOG20821	[T]
6	492 625 1813 133 1360 677
1 1088	1 589	1 1394	1 374	1 1650	1 905	1 392	
1395	maNOG06667	[C]
1	949
1 96	1 1548	1 1395	1 1467	1 1166	1 1378	1 82	
1396	maNOG04074	[J]
1	1050
1 1434	1 618	1 1396	1 1530	1 1517	1 1184	1 562	
1397	maNOG06077	[D]
2	1705 1197
1 1341	1 753	1 1397	1 167	1 1223	1 59	1 190	
1398	maNOG06072	[S]
1	712
1 1791	1 1229	1 1398	1 489	1 1475	1 466	1 423	
1399	maNOG21445	[C]
1	1061
1 287	1 688	1 1399	1 88	1 104	1 941	1 262	
1400	maNOG12596	[T]
4	1207 1249 739 1002
1 1521	1 1059	1 1400	1 441	1 1150	1 1248	1 426	
1401	maNOG13232	[B]
3	667 1737 983
1 245	1 367	1 1401	1 423	1 1329	1 1347	1 73	
1402	maNOG11586	[T]
4	1744 357 1136 212
1 372	1 1659	1 1402	1 63	1 45	1 1255	1 287	
1403	maNOG04918	[T]
3	1156 688 488
1 150	1 1767	1 1403	1 1570	1 1083	1 1398	1 74	
1404	maNOG04919	[U]
1	1544
1 686	1 791	1 1404	1 1242	1 1007	1 1147	1 654	
1405	maNOG04913	[R]
4	1211 21 488 983
1 80	1 23	1 1405	1 46	1 732	1 400	1 954	
1406	maNOG11441	[B]
1	446
1 1590	1 1641	1 1406	1 539	1 244	1 1451	1 956	
1407	maNOG21596	[R]
1	707
1 641	1 530	1 1407	1 314	1 226	1 435	1 669	
1408	maNOG18175	[T]
1	989
1 758	1 1280	1 1408	1 436	1 666	1 193	1 725	
1409	maNOG05596	[T]
2	1033 746
1 791	1 1077	1 1409	1 384	1 535	1 527	1 74	
1410	maNOG10763	[?]
1	411
1 1309	1 50	1 1410	1 569	1 766	1 1326	1 656	
1411	maNOG08441	[T]
2	1570 10
1 479	1 1621	1 1411	1 373	1 56	1 16	1 74	
1412	maNOG08445	[S]
1	1542
1 1080	1 100	1 1412	1 1739	1 284	1 1044	1 420	
1413	maNOG08449	[D]
11	456 83 1466 488 1531 1300 1252 1316 1198 617 1819
1 1400	1 1445	1 1413	1 788	1 427	1 184	1 74	
1414	maNOG04001	[J]
1	1115
1 1747	1 221	1 1414	1 1169	1 1521	1 1472	1 826	
1415	maNOG10358	[K]
9	156 684 991 434 562 808 148 1455 956
1 962	1 772	1 1415	1 1189	1 1597	1 1327	1 755	
1416	maNOG12605	[T]
1	1495
1 1190	1 314	1 1416	1 1145	1 1168	1 303	1 532	
1417	maNOG12608	[T]
1	1320
1 546	1 1267	1 1417	1 1518	1 1601	1 487	1 74	
1418	maNOG06510	[K]
1	92
1 899	1 665	1 1418	1 1041	1 342	1 262	1 680	
1419	maNOG17367	[T]
1	1090
1 4	1 1748	1 1419	1 877	1 1546	1 357	1 618	
1420	maNOG11801	[D]
8	1621 1185 1230 1620 813 1528 60 570
1 1847	1 444	1 1420	1 1718	1 938	1 1060	1 74	
1421	maNOG18762	[T]
4	1741 1698 1065 871
1 25	1 1540	1 1421	1 415	1 859	1 1029	1 1031	
1422	maNOG10512	[K]
3	728 983 713
1 1344	1 149	1 1422	1 741	1 170	1 148	1 839	
1423	maNOG17231	[T]
2	579 49
1 1836	1 461	1 1423	1 1478	1 842	1 1360	1 634	
1424	maNOG17237	[K]
1	744
1 1835	1 911	1 1424	1 1621	1 657	1 43	1 457	
1425	maNOG07258	[B]
2	149 1593
1 1113	1 1318	1 1425	1 1449	1 1457	1 548	1 188	
1426	maNOG22377	[S]
4	1360 625 135 573
2 343 574	1 469	1 1426	1 793	1 710	1 1340	1 163	
1427	maNOG09272	[K]
2	538 1389
1 541	1 1563	1 1427	1 1149	1 449	1 223	1 584	
1428	maNOG09278	[?]
1	305
1 683	1 380	1 1428	1 1653	1 1118	1 201	1 570	
1429	maNOG08350	[T]
1	1691
1 960	1 1095	1 1429	1 1099	1 286	1 30	1 836	
1430	maNOG12855	[R]
2	1211 983
1 794	1 1629	1 1430	1 357	1 732	1 400	1 954	
1431	maNOG11393	[U]
1	517
1 1559	1 1211	1 1431	1 1767	1 510	1 1251	1 57	
1432	maNOG11394	[?]
1	1760
1 223	1 1719	1 1432	1 1119	1 312	1 535	1 249	
1433	maNOG08588	[T]
1	247
1 596	1 1450	1 1433	1 493	1 1440	1 1379	1 549	
1434	maNOG07860	[A]
3	385 472 395
1 920	1 620	1 1434	1 720	1 357	1 1015	1 774	
1435	maNOG20247	[S]
3	1528 1178 804
1 1500	1 718	1 1435	1 426	1 386	1 1164	1 788	
1436	maNOG13724	[Z]
1	576
1 1263	1 1779	1 1436	1 1355	1 545	1 1286	1 386	
1437	maNOG13726	[T]
3	1517 569 1729
1 674	1 1203	1 1437	1 317	1 26	1 1358	1 393	
1438	maNOG08632	[E]
1	1020
1 247	1 102	1 1438	1 913	1 1171	1 790	1 354	
1439	maNOG06895	[T]
2	1831 1717
1 642	1 625	1 1439	1 54	1 344	2 388 230	1 865	
1440	maNOG20268	[T]
2	1829 1033
1 1694	1 362	1 1440	1 83	1 955	1 377	1 333	
1441	maNOG20269	[O]
2	1539 1567
1 1011	1 1448	1 1441	1 84	1 954	1 714	1 298	
1442	maNOG09860	[D]
1	865
1 961	1 590	1 1442	1 1513	1 786	2 1235 95	2 542 389	
1443	maNOG05248	[S]
2	1504 396
1 1306	1 1732	1 1443	1 786	1 67	1 1116	1 272	
1444	maNOG06091	[L]
1	131
1 1781	1 434	1 1444	1 648	1 428	1 599	1 849	
1445	maNOG06095	[T]
2	1611 1636
1 1032	1 1598	1 1445	1 1732	1 1230	1 997	1 68	
1446	maNOG17530	[T]
2	497 1717
1 1807	1 960	1 1446	1 271	1 768	1 1034	1 506	
1447	maNOG14718	[T]
2	795 739
1 102	1 1491	1 1447	1 1019	1 1196	1 363	1 161	
1448	maNOG11949	[T]
2	1529 1495
1 293	1 1806	1 1448	1 1489	1 1355	1 1374	1 287	
1449	maNOG14845	[K]
1	981
1 1359	1 295	1 1449	1 598	1 1549	1 1284	1 106	
1450	maNOG14847	[O]
2	767 950
1 268	1 1478	1 1450	1 1537	1 1010	1 256	1 146	
1451	maNOG14849	[?]
1	469
1 1743	1 927	1 1451	1 106	1 1444	1 344	1 942	
1452	maNOG16622	[T]
1	1168
1 1179	1 1489	1 1452	1 1644	1 161	1 922	1 74	
1453	maNOG16628	[T]
1	463
1 856	1 785	1 1453	1 1645	1 324	1 227	1 442	
1454	maNOG12293	[T]
1	1660
1 1229	1 1766	1 1454	1 59	1 785	1 1163	1 364	
1455	maNOG17394	[K]
8	156 684 991 434 562 1415 956 148
1 1652	1 1222	1 1455	1 1633	1 647	1 96	1 312	
1456	maNOG19134	[I]
2	35 1472
1 437	1 750	1 1456	1 1071	1 132	1 333	1 257	
1457	maNOG15317	[T]
4	319 1807 1260 92
2 1702 1248	2 1671 1620	1 1457	1 1184	1 627	1 176	1 460	
1458	maNOG15824	[T]
1	321
1 1418	1 203	1 1458	1 781	1 33	1 756	1 169	
1459	maNOG09040	[O]
2	266 1145
1 83	1 1246	1 1459	1 258	1 1101	1 126	1 16	
1460	maNOG09047	[Z]
2	670 356
1 141	1 1250	1 1460	1 2	1 736	1 1364	1 408	
1461	maNOG09045	[A]
1	86
1 400	1 717	1 1461	1 1495	1 326	1 547	1 126	
1462	maNOG09519	[U]
2	70 1059
1 1534	1 266	1 1462	1 330	1 1193	1 1301	1 133	
1463	maNOG07916	[D]
1	696
1 1101	1 1497	1 1463	1 107	1 224	1 278	1 274	
1464	maNOG07912	[D]
6	728 124 991 1781 60 714
1 837	1 1183	1 1464	1 134	1 1449	1 842	1 321	
1465	maNOG07919	[O]
1	1832
1 1715	1 990	1 1465	1 1094	1 1524	1 352	1 650	
1466	maNOG07918	[?]
1	1413
1 1366	1 1064	1 1466	1 1188	1 1566	1 375	1 595	
1467	maNOG05226	[T]
3	645 1265 1159
1 1670	1 1029	1 1467	1 1546	1 1536	2 485 231	2 724 874	
1468	maNOG11303	[T]
1	1515
1 1845	1 467	1 1468	1 530	1 1152	1 325	1 1024	
1469	maNOG04066	[T]
2	896 645
1 1152	1 605	1 1469	1 261	1 431	1 500	1 74	
1470	maNOG04796	[T]
2	1040 1349
1 1887	1 1696	1 1470	1 593	1 71	1 744	1 799	
1471	maNOG10372	[K]
1	651
1 7	1 574	1 1471	1 572	1 1106	1 455	1 586	
1472	maNOG21587	[I]
1	1456
1 1566	1 1474	1 1472	1 1460	1 1476	1 497	1 130	
