4
2144
0	52864
1220	fuNOG04471	[D]
13	32 1041 1608 518 1289 917 297 1767 1754 1820 157 1577 357
1 1152	1 1220	1 1134	1 1163	
1221	fuNOG12032	[T]
1	485
1 723	1 1221	1 1495	1 449	
1222	fuNOG06780	[E]
1	1829
1 1058	1 1222	2 1324 1018	2 895 354	
1223	fuNOG05741	[L]
5	253 1074 863 1542 1033
1 213	1 1223	1 1238	1 481	
1224	fuNOG07313	[R]
5	476 1491 872 1029 547
1 234	1 1224	1 1042	1 825	
1225	fuNOG11723	[K]
3	1412 190 863
1 989	1 1225	1 1397	1 892	
1226	fuNOG05908	[G]
4	1583 125 1226 51
2 1905 659	1 1226	1 1260	1 404	
1227	fuNOG04661	[A]
11	476 819 313 1305 547 1164 1612 1266 1053 1029 1795
1 99	1 1227	1 763	1 541	
1228	fuNOG04660	[O]
7	1466 1600 1107 1740 1531 1145 854
1 98	1 1228	1 674	1 662	
1229	fuNOG04663	[E]
1	1229
2 173 138	1 1229	1 1347	1 930	
1230	fuNOG04662	[P]
1	220
1 194	1 1230	1 968	1 29	
1231	fuNOG04665	[P]
2	1250 1231
2 179 1291	1 1231	1 850	1 1183	
1232	fuNOG04667	[U]
2	23 697
1 1699	1 1232	1 407	1 253	
1233	fuNOG04666	[E]
1	1909
1 1503	1 1233	1 891	1 234	
1234	fuNOG06803	[C]
1	823
1 373	1 1234	1 935	1 1007	
1235	fuNOG12945	[U]
1	1207
1 1850	1 1235	1 1164	1 648	
1236	fuNOG06806	[H]
1	1473
1 1079	1 1236	1 1139	1 783	
1237	fuNOG06804	[T]
1	760
1 1542	1 1237	1 1137	1 411	
1238	fuNOG06809	[O]
26	263 1142 101 1838 1365 1271 1522 667 999 379 54 983 1101 1243 513 1274 1392 670 546 982 993 1757 1030 1216 1516 1297
1 1162	1 1238	1 1572	1 1124	
1239	fuNOG07710	[H]
1	1239
2 531 348	1 1239	1 1011	1 392	
1240	fuNOG09448	[J]
1	864
1 1670	1 1240	1 1545	1 42	
1241	fuNOG09449	[K]
8	1325 1271 684 670 982 993 999 923
1 789	1 1241	1 438	1 462	
1242	fuNOG07682	[C]
6	1809 1219 1744 1659 1605 1878
1 209	1 1242	1 299	1 1203	
1243	fuNOG07680	[O]
28	263 1142 101 1838 1365 1146 1271 1568 956 1522 667 999 350 379 54 1238 1757 1030 1392 1431 1216 114 993 1516 1169 1297 982 546
1 1444	1 1243	1 472	1 1140	
1244	fuNOG07681	[J]
4	1763 5 1244 1425
2 1100 1150	1 1244	1 588	1 872	
1245	fuNOG04400	[J]
24	461 1421 221 525 1792 1448 1296 991 1245 723 1663 426 945 981 514 1301 4 526 1083 812 1459 664 1044 979
2 191 1759	1 1245	1 1113	1 310	
1246	fuNOG07684	[F]
1	1246
2 393 1515	1 1246	1 34	1 1089	
1247	fuNOG07688	[R]
6	273 1633 1300 145 915 1706
1 1065	1 1247	1 1178	1 253	
1248	fuNOG04795	[F]
1	29
1 1256	1 1248	1 264	1 729	
1249	fuNOG04797	[D]
4	1679 606 1276 1064
1 931	1 1249	1 508	1 499	
1250	fuNOG04796	[P]
1	1231
1 1257	1 1250	1 850	1 1183	
1251	fuNOG04791	[B]
2	24 1282
1 1543	1 1251	1 909	2 415 1105	
1252	fuNOG04790	[L]
1	473
1 2028	1 1252	1 760	1 139	
1253	fuNOG04874	[Z]
1	686
1 436	1 1253	1 1143	1 407	
1254	fuNOG04798	[J]
1	1784
1 932	1 1254	1 595	1 872	
1255	fuNOG11046	[A]
21	1477 1680 1453 38 1571 291 1218 1028 1020 1520 1184 1485 1657 1565 1462 617 1023 200 425 745 1831
1 1805	1 1255	1 1189	1 643	
1256	fuNOG11733	[E]
1	877
1 777	1 1256	1 967	1 800	
1257	fuNOG04882	[D]
11	527 1641 29 1639 834 1346 611 482 1005 1899 533
1 1920	1 1257	1 770	1 546	
1258	fuNOG04884	[O]
10	1641 123 816 672 275 1455 1745 207 1447 724
1 1779	1 1258	1 87	1 279	
1259	fuNOG04887	[E]
1	122
1 972	1 1259	1 1233	1 494	
1260	fuNOG04888	[L]
17	1541 1291 570 940 45 609 1412 142 186 222 1720 1074 250 663 19 863 3
1 973	1 1260	1 834	1 728	
1261	fuNOG07048	[B]
5	1902 350 1545 852 705
1 2134	1 1261	1 567	1 825	
1262	fuNOG07049	[A]
19	947 528 1266 1612 1635 1429 1795 1305 1029 577 1491 1053 476 819 313 1861 547 1362 1164
1 1392	1 1262	1 1679	1 825	
1263	fuNOG04063	[E]
1	589
1 1595	1 1263	1 387	1 56	
1264	fuNOG07041	[L]
7	1854 1098 1198 939 1519 756 0
1 1696	1 1264	1 1181	1 1201	
1265	fuNOG05282	[E]
4	123 893 734 389
1 1980	1 1265	1 382	1 712	
1266	fuNOG07044	[A]
11	947 1227 476 1905 547 201 865 1164 1612 1053 1262
1 286	1 1266	1 1084	1 825	
1267	fuNOG04068	[T]
4	538 1016 386 1267
2 265 1410	1 1267	1 1182	1 1242	
1268	fuNOG05334	[DP]
6	13 980 1268 406 797 1460
2 1832 737	1 1268	1 714	1 586	
1269	fuNOG05331	[C]
6	928 435 1502 271 1054 288
1 587	1 1269	1 327	1 663	
1270	fuNOG05333	[C]
2	905 931
1 588	1 1270	1 983	1 594	
1271	fuNOG04533	[O]
31	263 1142 101 1838 1365 1146 350 1243 513 667 1392 670 1241 1522 1030 1431 1757 1568 1216 956 999 114 993 1238 1516 54 983 1169 1297 982 546
1 267	1 1271	1 1703	1 1140	
1272	fuNOG04532	[Q]
3	306 1272 1140
2 781 668	1 1272	1 808	2 628 335	
1273	fuNOG04243	[I]
2	1367 229
1 1600	1 1273	1 1496	1 1170	
1274	fuNOG04534	[O]
14	263 1365 379 54 983 1238 1757 513 670 1392 1079 1216 982 1297
1 2060	1 1274	1 696	1 1124	
1275	fuNOG04241	[E]
1	1367
1 1452	1 1275	1 131	1 227	
1276	fuNOG04240	[J]
4	13 1249 1387 23
1 1453	1 1276	1 530	1 1185	
1277	fuNOG04089	[T]
6	1692 1397 1463 535 55 1089
1 321	1 1277	1 220	1 330	
1278	fuNOG04081	[D]
6	1887 1862 379 1278 1569 670
2 845 862	1 1278	1 507	1 694	
1279	fuNOG04082	[A]
3	1887 847 1543
1 1589	1 1279	1 581	1 825	
1280	fuNOG04085	[T]
3	1042 1019 1280
2 710 1793	1 1280	1 769	1 321	
1281	fuNOG04086	[T]
5	569 1066 392 1355 1524
1 1706	1 1281	1 1206	1 1101	
1282	fuNOG10950	[O]
14	789 1412 1464 1411 1511 365 1294 997 148 1101 116 744 863 1251
1 589	1 1282	1 1442	1 958	
1283	fuNOG04569	[F]
2	163 1560
1 1662	1 1283	1 659	1 809	
1284	fuNOG10958	[?]
3	1480 1690 780
1 146	1 1284	1 423	1 539	
1285	fuNOG04218	[U]
8	266 849 948 174 247 829 821 844
1 1102	1 1285	1 1474	1 472	
1286	fuNOG05421	[L]
4	750 1213 539 443
1 1175	1 1286	1 1302	1 132	
1287	fuNOG05423	[R]
1	1296
1 1015	1 1287	1 1676	1 825	
1288	fuNOG10661	[A]
7	925 354 318 763 1310 762 1872
1 1561	1 1288	1 877	1 10	
1289	fuNOG05429	[D]
12	32 1041 601 1608 518 1820 297 896 917 1767 1220 357
1 1177	1 1289	1 1366	1 1163	
1290	fuNOG05938	[J]
2	1040 1491
2 1864 843	1 1290	1 174	1 166	
1291	fuNOG05758	[L]
12	1121 253 903 958 309 870 45 1542 926 36 1260 1836
1 18	1 1291	1 908	1 118	
1292	fuNOG05200	[Z]
2	1340 287
1 956	1 1292	1 1142	1 407	
1293	fuNOG05201	[U]
8	381 247 1484 328 558 697 449 730
1 954	1 1293	1 560	1 253	
1294	fuNOG05202	[Z]
32	182 113 1480 1870 1324 1728 689 166 1000 1622 1579 1750 1793 927 90 1070 922 1415 1077 327 1617 811 107 1129 1282 452 1875 296 135 340 105 588
1 953	1 1294	1 713	1 702	
1295	fuNOG05756	[J]
19	1912 571 1689 434 146 1674 1635 810 613 140 856 682 1452 991 1840 1372 1379 867 664
1 2041	1 1295	1 516	1 241	
1296	fuNOG05206	[J]
20	1148 67 1421 221 1083 525 1711 1448 1245 1663 426 945 1287 1212 1044 514 1301 812 1459 979
1 1678	1 1296	1 816	1 510	
1297	fuNOG04337	[O]
28	263 1142 101 1838 1365 1271 956 1522 667 350 379 54 983 1435 1238 1019 1757 1243 513 670 546 1030 286 1392 1216 982 1516 1274
1 2057	1 1297	1 699	1 1124	
1298	fuNOG09931	[T]
7	324 1480 166 755 1603 1690 760
1 91	1 1298	1 1325	1 1254	
1299	fuNOG04338	[K]
11	1366 1682 873 193 1375 1086 1124 1705 1681 1213 702
1 388	1 1299	1 360	2 183 1052	
1300	fuNOG08152	[K]
7	1510 1802 1633 1247 1124 1754 195
2 1396 1573	1 1300	1 964	1 141	
1301	fuNOG09938	[J]
19	67 1421 221 1792 1448 1663 426 945 1245 791 1083 1044 377 1296 979 723 526 4 812
1 1923	1 1301	1 551	1 536	
1302	fuNOG05438	[T]
3	1411 1346 1804
1 72	1 1302	1 999	1 972	
1303	fuNOG05687	[J]
6	1337 1778 1467 48 1685 424
1 1584	1 1303	1 563	1 1013	
1304	fuNOG05680	[I]
6	1329 79 1722 1666 890 655
1 245	1 1304	1 509	1 950	
1305	fuNOG05682	[?]
15	1227 528 1612 1905 1795 476 819 313 1164 970 1053 1376 577 547 1262
1 112	1 1305	1 159	1 1103	
1306	fuNOG05689	[O]
3	766 829 1626
1 1586	1 1306	1 109	1 849	
1307	fuNOG11954	[C]
1	693
1 889	1 1307	1 374	1 839	
1308	fuNOG09848	[S]
1	1123
1 130	1 1308	1 283	1 816	
1309	fuNOG11951	[?]
1	503
1 1738	1 1309	1 138	1 442	
1310	fuNOG11950	[A]
4	1889 354 1288 967
1 139	1 1310	1 480	1 10	
1311	fuNOG11952	[J]
2	1152 1457
1 106	1 1311	1 373	1 373	
1312	fuNOG09842	[?]
1	743
1 624	1 1312	1 1107	1 530	
1313	fuNOG05110	[J]
1	45
1 1686	1 1313	1 1648	1 89	
1314	fuNOG09844	[O]
1	1796
1 402	1 1314	1 432	1 556	
1315	fuNOG05113	[D]
6	1577 157 553 1031 260 225
2 285 54	1 1315	2 1458 1461	1 499	
1316	fuNOG13607	[S]
2	13 1503
1 1316	1 1316	1 231	1 524	
1317	fuNOG05891	[O]
1	85
1 1473	1 1317	1 498	1 164	
1318	fuNOG08740	[A]
25	487 571 1784 1202 434 1083 146 1533 1674 1792 810 681 613 140 1615 248 1103 991 1840 802 1372 1150 867 979 682
1 1020	1 1318	1 279	1 428	
1319	fuNOG04371	[G]
1	1319
2 1522 1618	1 1319	1 8	1 716	
1320	fuNOG08276	[T]
1	606
1 1604	1 1320	1 1667	1 183	
1321	fuNOG12950	[?]
1	1882
1 1798	1 1321	1 996	1 643	
1322	fuNOG12954	[L]
7	1357 157 112 1058 1577 1468 1767
1 345	1 1322	1 1579	1 633	
1323	fuNOG12956	[D]
10	356 1718 710 871 208 576 773 691 880 232
1 1680	1 1323	1 1015	1 970	
1324	fuNOG05487	[B]
6	1072 1185 1415 452 1294 1000
1 263	1 1324	1 848	1 702	
1325	fuNOG12958	[?]
4	1365 1241 1216 923
1 185	1 1325	1 571	1 992	
1326	fuNOG09207	[J]
11	378 580 1803 1860 1026 861 614 465 385 1563 1684
1 725	1 1326	1 738	1 971	
1327	fuNOG04274	[D]
1	433
1 1108	1 1327	1 1665	1 870	
1328	fuNOG05805	[?]
1	210
1 620	1 1328	1 417	1 49	
1329	fuNOG06039	[Q]
7	1304 1722 79 543 655 1666 890
1 747	1 1329	1 846	1 189	
1330	fuNOG04318	[S]
1	1109
1 1747	1 1330	1 298	1 188	
1331	fuNOG04829	[J]
11	679 857 1810 1742 1087 1063 1007 1182 1670 888 595
1 1277	1 1331	1 667	1 30	
1332	fuNOG12814	[?]
1	1332
2 1406 768	1 1332	1 1663	1 371	
1333	fuNOG06490	[D]
1	1522
1 1137	1 1333	1 1461	1 499	
1334	fuNOG13156	[K]
11	277 1797 1699 317 1721 648 282 84 475 62 1665
1 1854	1 1334	1 1298	1 525	
1335	fuNOG06496	[G]
2	1335 933
2 217 1792	1 1335	1 202	1 692	
1336	fuNOG06497	[T]
6	485 320 1369 519 392 127
1 1644	1 1336	1 773	1 1250	
1337	fuNOG09147	[K]
15	641 582 1693 48 1778 1303 344 1513 509 1685 1594 628 1467 1640 1910
1 1454	1 1337	1 465	1 104	
1338	fuNOG06307	[E]
1	678
1 379	1 1338	1 942	1 1208	
1339	fuNOG04177	[L]
6	1595 1505 190 863 1033 1412
1 161	1 1339	1 1717	1 1176	
1340	fuNOG05109	[Z]
8	1292 915 1751 30 1546 691 1129 1883
1 1565	1 1340	1 1183	1 434	
1341	fuNOG07877	[T]
5	1716 726 1582 569 1524
1 268	1 1341	1 729	1 411	
1342	fuNOG07876	[O]
2	1158 1411
1 78	1 1342	1 195	1 328	
1343	fuNOG06246	[D]
1	1436
1 425	1 1343	1 1568	1 874	
1344	fuNOG04148	[F]
1	227
1 439	1 1344	1 263	1 729	
1345	fuNOG12738	[D]
7	349 1051 1407 1174 1725 1352 747
1 351	1 1345	1 391	1 879	
1346	fuNOG08520	[O]
19	472 527 1641 29 335 1639 834 493 1899 482 196 902 1804 1302 26 1257 1048 988 1005
1 824	1 1346	1 235	1 793	
1347	fuNOG12732	[S]
1	1515
1 205	1 1347	1 1118	1 552	
1348	fuNOG06019	[S]
1	916
1 944	1 1348	1 526	1 165	
1349	fuNOG12736	[K]
15	600 1173 1779 555 908 1892 1566 882 751 936 1196 14 83 1062 1363
1 140	1 1349	1 824	1 163	
1350	fuNOG07293	[L]
1	1146
1 665	1 1350	1 904	1 975	
1351	fuNOG12042	[?]
1	768
1 248	1 1351	1 1558	1 244	
1352	fuNOG12040	[D]
9	349 1345 1896 1556 1051 1407 1174 1725 747
1 581	1 1352	1 1559	1 509	
1353	fuNOG12049	[J]
5	188 1889 782 1559 165
1 1907	1 1353	1 75	1 10	
1354	fuNOG06278	[R]
1	1753
1 764	1 1354	1 1689	1 654	
1355	fuNOG12703	[T]
7	1476 320 1858 1137 1281 2 764
1 1790	1 1355	1 1272	1 516	
1356	fuNOG05373	[P]
1	1801
1 1760	1 1356	1 783	1 1177	
1357	fuNOG05374	[D]
6	390 1322 1468 45 542 112
1 2088	1 1357	1 1670	1 499	
1358	fuNOG12941	[C]
1	1776
1 2016	1 1358	1 1092	1 204	
1359	fuNOG05375	[L]
9	1111 309 1542 45 142 222 1512 1157 1616
1 2087	1 1359	1 1230	1 212	
1360	fuNOG04654	[S]
1	1360
2 231 785	1 1360	1 1016	1 1268	
1361	fuNOG04656	[D]
4	1718 522 1804 208
1 232	1 1361	1 894	1 333	
1362	fuNOG04650	[A]
14	1859 679 1635 1429 1795 1029 577 422 327 1376 1053 1262 1164 199
1 1703	1 1362	1 1412	1 936	
1363	fuNOG09981	[K]
22	600 1173 1779 555 908 1892 1566 882 751 936 1 1196 14 83 651 46 883 1349 1062 897 1396 949
1 1988	1 1363	1 1522	1 558	
1364	fuNOG04652	[I]
1	1364
2 201 1690	1 1364	1 1490	1 487	
1365	fuNOG04658	[O]
26	263 1142 101 1838 1243 513 1274 667 1392 1271 670 546 982 983 1757 999 1435 1238 1516 1030 54 379 1522 1216 1297 1325
1 100	1 1365	1 1577	1 1124	
1366	fuNOG04659	[K]
4	193 1086 1299 1213
1 101	1 1366	1 762	1 77	
1367	fuNOG06876	[I]
3	1275 1367 1273
2 142 733	1 1367	1 427	1 224	
1368	fuNOG06873	[Q]
1	1791
1 303	1 1368	1 1413	1 142	
1369	fuNOG05663	[S]
1	1336
1 787	1 1369	1 161	1 908	
1370	fuNOG04281	[D]
6	35 402 195 1724 1580 303
1 290	1 1370	1 185	1 499	
1371	fuNOG05476	[B]
8	475 805 134 980 394 1099 797 1493
1 651	1 1371	1 453	1 846	
1372	fuNOG09451	[A]
26	487 692 571 1784 1202 434 146 1533 1674 810 681 613 140 1318 1398 1103 856 682 1295 991 1452 867 994 1004 1840 1150
1 2048	1 1372	1 464	1 10	
1373	fuNOG11731	[D]
1	563
1 1408	1 1373	1 558	1 284	
1374	fuNOG07693	[T]
1	585
1 923	1 1374	1 1285	1 1254	
1375	fuNOG07695	[K]
8	1299 193 1699 1213 1086 702 1705 282
1 689	1 1375	1 1659	1 722	
1376	fuNOG07694	[J]
7	1305 1491 476 547 1362 1164 1053
1 1354	1 1376	1 1300	1 140	
1377	fuNOG07696	[K]
4	1630 621 1815 771
1 1275	1 1377	1 1443	1 501	
1378	fuNOG07698	[O]
4	952 1456 829 43
1 1361	1 1378	1 1683	1 1088	
1379	fuNOG05628	[A]
14	1912 571 146 1674 1635 810 613 1795 1627 1491 1295 991 1861 867
1 2003	1 1379	1 271	2 1163 677	
1380	fuNOG07451	[T]
4	1662 1877 1602 1611
1 724	1 1380	1 585	1 316	
1381	fuNOG07450	[D]
5	320 451 519 2 764
1 697	1 1381	1 127	1 499	
1382	fuNOG08893	[?]
5	957 395 30 875 579
1 324	1 1382	1 1385	1 1057	
1383	fuNOG08891	[O]
4	1154 117 1697 164
1 950	1 1383	1 576	1 32	
1384	fuNOG04313	[J]
1	151
1 909	1 1384	1 1713	1 781	
1385	fuNOG07458	[A]
2	665 1212
1 175	1 1385	1 274	1 150	
1386	fuNOG11707	[A]
16	1691 1654 1889 1023 1552 976 1868 627 484 61 617 1132 837 200 425 1153
1 391	1 1386	1 75	1 10	
1387	fuNOG11701	[?]
4	742 274 1276 891
1 1319	1 1387	1 688	1 78	
1388	fuNOG12120	[J]
4	378 465 1563 391
1 648	1 1388	1 895	1 417	
1389	fuNOG12499	[A]
14	38 239 990 1023 1552 976 1831 1520 617 1218 837 200 425 1657
1 639	1 1389	1 110	1 643	
1390	fuNOG09501	[R]
4	1680 78 1494 1598
1 2042	1 1390	1 212	1 825	
1391	fuNOG08945	[O]
1	1695
1 541	1 1391	1 1085	1 41	
1392	fuNOG07050	[O]
28	263 1142 101 1838 1365 1146 1271 956 1522 667 999 379 54 983 1238 1757 1243 1169 513 993 670 546 1030 1274 1216 1516 1297 982
1 1716	1 1392	1 1571	1 1124	
1393	fuNOG05621	[I]
1	1393
2 758 817	1 1393	1 534	1 502	
1394	fuNOG04505	[O]
4	572 1850 440 1832
1 1766	1 1394	1 1602	1 577	
1395	fuNOG08094	[K]
13	1075 1641 332 957 1892 192 808 1816 899 1492 1754 1820 112
1 1708	1 1395	1 1223	1 645	
1396	fuNOG04507	[K]
39	600 1072 141 696 1779 1797 873 1200 1727 894 1766 882 712 973 1793 1 1130 1788 1576 1196 1517 305 14 1499 1702 564 714 46 1644 515 265 359 1813 879 1195 1786 1363 595 891
1 1768	1 1396	1 29	1 311	
1397	fuNOG04503	[U]
7	1692 1277 1089 912 55 719 718
1 1765	1 1397	1 1527	1 825	
1398	fuNOG07206	[J]
4	1674 140 1103 1372
1 1167	1 1398	1 258	1 863	
1399	fuNOG07207	[P]
1	31
1 792	1 1399	1 1245	1 22	
1400	fuNOG09151	[J]
1	1052
1 1088	1 1400	1 671	1 929	
1401	fuNOG11144	[D]
6	8 1628 548 880 895 480
1 562	1 1401	1 1242	1 893	
1402	fuNOG09153	[O]
4	1433 116 292 19
1 1106	1 1402	1 444	1 849	
1403	fuNOG05434	[L]
1	1680
1 1433	1 1403	1 1637	1 919	
1404	fuNOG05432	[A]
5	847 444 92 355 284
1 1434	1 1404	1 839	1 363	
1405	fuNOG04433	[D]
1	767
1 1930	1 1405	1 203	1 701	
1406	fuNOG04436	[A]
1	1765
1 184	1 1406	1 75	1 10	
1407	fuNOG11894	[D]
6	349 1345 1352 1725 1051 1174
1 1267	1 1407	1 1694	1 1018	
1408	fuNOG05748	[K]
16	1734 1664 337 647 1414 1793 1660 906 375 805 567 80 886 464 904 1676
2 497 2114	1 1408	1 898	1 973	
1409	fuNOG05219	[T]
2	957 386
1 774	1 1409	1 1208	1 1254	
1410	fuNOG08481	[K]
2	769 81
1 288	1 1410	1 1378	1 656	
1411	fuNOG05217	[O]
22	1342 1422 1475 37 957 851 671 1166 139 1822 1158 1667 1411 1302 1282 524 1126 1449 519 809 733 326
2 628 1486	1 1411	1 1435	1 580	
1412	fuNOG05215	[L]
32	715 91 309 1339 432 958 789 940 1542 45 926 1595 253 1828 142 1074 831 190 1225 744 971 863 870 1157 112 1282 1512 1165 1008 24 36 1260
1 468	1 1412	1 1597	1 356	
1413	fuNOG05742	[G]
2	1535 1413
2 344 378	1 1413	1 64	1 326	
1414	fuNOG05210	[K]
6	1664 337 1408 1660 647 906
1 360	1 1414	1 1612	1 1099	
1415	fuNOG04344	[B]
9	1324 689 1000 90 1294 452 1070 1077 327
1 1190	1 1415	1 297	1 486	
1416	fuNOG04345	[O]
1	1568
1 1031	1 1416	1 1386	1 491	
1417	fuNOG04342	[S]
6	889 656 1470 89 749 420
1 1027	1 1417	1 1019	1 744	
1418	fuNOG04343	[E]
1	1096
1 1028	1 1418	1 932	1 1207	
1419	fuNOG04340	[T]
1	1419
2 5 1026	1 1419	1 1132	1 499	
1420	fuNOG04587	[C]
1	735
1 1737	1 1420	1 2	1 761	
1421	fuNOG05698	[J]
21	1148 1737 67 1296 1663 426 514 1301 945 1245 221 791 4 526 1083 1448 812 1459 525 1044 979
1 300	1 1421	1 433	1 220	
1422	fuNOG05697	[O]
4	1822 37 1126 1411
1 1534	1 1422	1 981	2 1163 32	
1423	fuNOG11569	[C]
2	331 463
1 1327	1 1423	1 655	1 134	
1424	fuNOG05323	[C]
1	1776
1 48	1 1424	1 1240	1 280	
1425	fuNOG05325	[J]
3	1741 88 1244
2 177 1126	1 1425	1 1710	1 498	
1426	fuNOG11960	[K]
10	1173 1779 555 908 882 751 936 83 14 1196
1 807	1 1426	1 372	1 721	
1427	fuNOG11964	[K]
1	379
1 1465	1 1427	1 233	1 920	
1428	fuNOG11966	[U]
2	1095 1695
1 1606	1 1428	1 254	1 390	
1429	fuNOG11967	[A]
4	1053 577 1362 1262
1 658	1 1429	1 429	1 571	
1430	fuNOG08165	[R]
2	1784 1674
1 1176	1 1430	1 1531	1 825	
1431	fuNOG09851	[R]
17	1142 101 1838 1271 1568 956 1522 667 999 350 1243 1169 993 546 1030 114 1516
1 2071	1 1431	1 566	1 825	
1432	fuNOG09853	[S]
1	496
1 230	1 1432	1 281	1 129	
1433	fuNOG07425	[L]
5	111 445 1402 19 116
1 1924	1 1433	1 912	1 83	
1434	fuNOG15053	[B]
2	624 1863
1 728	1 1434	1 791	1 504	
1435	fuNOG10545	[J]
9	1365 956 667 53 779 325 1507 64 1297
1 1123	1 1435	1 1337	1 682	
1436	fuNOG04267	[D]
2	1194 1343
1 1564	1 1436	1 1228	1 874	
1437	fuNOG10768	[L]
3	1799 554 529
1 894	1 1437	1 723	1 578	
1438	fuNOG09212	[K]
2	1535 840
1 39	1 1438	1 737	1 294	
1439	fuNOG12944	[U]
1	801
1 132	1 1439	1 1455	1 626	
1440	fuNOG12942	[Z]
2	223 807
1 514	1 1440	1 1456	1 345	
1441	fuNOG05710	[R]
1	236
1 1730	1 1441	1 76	1 825	
1442	fuNOG04220	[T]
2	233 2
1 1125	1 1442	1 167	1 903	
1443	fuNOG05630	[ATY]
3	444 1096 400
1 1341	1 1443	1 510	1 1139	
1444	fuNOG11714	[L]
5	7 878 45 1671 316
1 1938	1 1444	1 1498	1 1206	
1445	fuNOG10619	[R]
1	1673
1 885	1 1445	1 1593	1 1154	
1446	fuNOG10618	[K]
10	295 141 1727 712 761 973 848 935 1049 290
1 1040	1 1446	1 326	1 323	
1447	fuNOG05656	[U]
5	816 1745 383 1258 724
1 1517	1 1447	1 308	1 474	
1448	fuNOG09136	[J]
19	1148 1737 67 1421 221 525 1296 426 514 1301 945 1245 1044 791 1083 526 812 979 1459
2 568 1591	1 1448	1 1422	1 420	
1449	fuNOG05655	[O]
5	1509 1126 809 1449 1411
2 1516 1925	1 1449	1 1539	1 1088	
1450	fuNOG06645	[D]
4	1806 1835 314 938
1 501	1 1450	1 66	1 874	
1451	fuNOG06319	[P]
2	1504 521
1 2073	1 1451	1 818	1 1005	
1452	fuNOG05650	[J]
15	487 571 434 146 1533 1674 810 140 1144 1103 1295 991 994 1372 1150
1 1626	1 1452	1 1551	1 861	
1453	fuNOG12547	[A]
16	1477 1680 1831 1184 1255 1565 1028 38 745 1520 1462 617 1571 1218 1485 1657
1 464	1 1453	1 1424	1 643	
1454	fuNOG12545	[A]
4	239 1760 1831 617
1 1018	1 1454	1 1027	1 10	
1455	fuNOG09681	[OT]
1	1258
1 1101	1 1455	1 176	1 978	
1456	fuNOG07844	[O]
1	1378
1 1038	1 1456	1 1685	1 1088	
1457	fuNOG09042	[J]
12	1311 378 453 1860 861 465 1152 385 1563 604 391 1684
1 255	1 1457	1 314	1 353	
1458	fuNOG07865	[J]
1	1703
1 846	1 1458	1 1059	1 317	
1459	fuNOG06002	[J]
21	1912 1148 1737 1421 1568 221 1083 525 1792 171 1663 426 945 1245 1044 1296 979 1448 526 4 812
2 1632 1978	1 1459	1 490	1 419	
1460	fuNOG06005	[P]
4	1460 957 1268 138
2 83 1853	1 1460	1 1334	1 1123	
1461	fuNOG12720	[C]
1	463
1 1323	1 1461	1 704	1 1098	
1462	fuNOG12054	[A]
19	1477 1680 1453 38 1571 291 1218 1028 1520 1184 1485 1657 1565 1183 1831 1255 745 200 425
1 1328	1 1462	1 1211	1 643	
1463	fuNOG04509	[U]
6	1277 299 345 293 1463 535
2 1293 1771	1 1463	1 679	1 253	
1464	fuNOG08815	[O]
2	116 1282
1 517	1 1464	1 107	1 849	
1465	fuNOG08982	[S]
1	1528
1 1183	1 1465	1 1493	1 1134	
1466	fuNOG08628	[S]
3	1600 1228 1740
1 19	1 1466	1 884	1 1259	
1467	fuNOG07991	[J]
12	641 1693 1337 344 1594 1513 48 1303 1685 628 424 1640
1 1514	1 1467	1 923	1 510	
1468	fuNOG04644	[D]
3	1322 1486 1357
1 382	1 1468	1 870	1 499	
1469	fuNOG07510	[E]
1	1729
1 196	1 1469	1 337	1 762	
1470	fuNOG05981	[B]
13	889 1510 117 549 656 1902 1417 749 89 941 420 448 780
1 2069	1 1470	1 1484	1 1107	
1471	fuNOG05024	[S]
1	330
1 805	1 1471	1 1079	1 988	
1472	fuNOG11925	[?]
4	1717 788 727 860
1 718	1 1472	1 1671	1 856	
1473	fuNOG07136	[K]
1	1236
1 1116	1 1473	1 754	1 602	
1474	fuNOG11927	[A]
9	1903 27 38 1218 422 1831 617 425 21
1 600	1 1474	1 343	1 554	
1475	fuNOG07196	[R]
1	1411
1 180	1 1475	1 1336	2 1163 1123	
1476	fuNOG11920	[Z]
3	1137 1355 764
1 188	1 1476	1 592	1 810	
1477	fuNOG11921	[A]
14	1831 1184 1255 1565 1680 1028 38 1520 1462 745 1218 1453 1485 1657
1 187	1 1477	1 1332	1 643	
1478	fuNOG04452	[H]
2	192 843
1 905	1 1478	1 1581	2 1004 835	
1479	fuNOG11922	[T]
1	1672
1 2047	1 1479	1 1554	1 949	
1480	fuNOG07209	[Z]
15	1284 755 1603 179 1484 1192 803 1480 1294 1298 753 1165 192 1883 1690
2 204 559	1 1480	1 1427	1 408	
1481	fuNOG04518	[J]
3	1481 503 614
2 141 1684	1 1481	1 715	1 363	
1482	fuNOG12936	[K]
1	51
1 1883	1 1482	1 233	1 920	
1483	fuNOG04457	[G]
2	1783 1483
2 261 1368	1 1483	1 209	1 559	
1484	fuNOG06918	[U]
9	916 1480 154 191 381 1293 1105 1825 449
1 982	1 1484	1 676	1 253	
1485	fuNOG08887	[A]
7	1477 1453 1028 1184 1255 745 1462
1 1249	1 1485	1 1508	1 10	
1486	fuNOG11718	[L]
